;TAZID,CO_TAZID,TOTHH,HHPOP,HHSIZE,TOTEMP,RETEMP,INDEMP,OTHEMP,ALLEMP,RETL,FOOD,MANU,WSLE,OFFI,GVED,HLTH,OTHR,FM_AGRI,FM_MING,FM_CONS,HBJ,AVGINCOME,Enrol_Elem,Enrol_Midl,Enrol_High,CO_FIPS,CO_NAME
18,30018,0.0,0.0,0.0,711.0,0.0,711.0,0.0,743.6,0.0,0.0,460.0,251.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,71342.0,0,0,0,3,BOX ELDER
19,30019,246.0,766.0,0.3211488250652741,27.0,16.0,11.0,0.0,64.4,16.0,0.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,11.0,68948.0,0,0,0,3,BOX ELDER
20,30020,167.0,395.0,0.4227848101265822,37.0,12.0,2.0,23.0,138.6,12.0,0.0,0.0,2.0,0.0,0.0,0.0,23.0,0.0,0.0,23.0,10.0,79483.0,0,0,0,3,BOX ELDER
21,30021,0.0,0.0,0.0,424.0,0.0,424.0,0.0,435.2,0.0,0.0,379.0,45.0,0.0,0.0,0.0,0.0,0.0,0.0,9.0,0.0,68948.0,0,0,0,3,BOX ELDER
22,30022,2.0,6.0,0.3333333333333333,9.0,0.0,9.0,0.0,65.1,0.0,0.0,9.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,68948.0,0,0,0,3,BOX ELDER
23,30023,4.0,10.0,0.4,52.0,0.0,52.0,0.0,151.0,0.0,0.0,20.0,32.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,68948.0,0,0,0,3,BOX ELDER
24,30024,145.0,453.0,0.3200883002207506,1.0,0.0,0.0,1.0,29.2,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,14.0,6.0,68948.0,0,0,0,3,BOX ELDER
25,30025,331.0,1030.0,0.3213592233009709,139.0,5.0,2.0,132.0,173.1,5.0,0.0,0.0,2.0,0.0,114.0,14.0,4.0,0.0,0.0,51.0,21.0,61738.0,0,0,0,3,BOX ELDER
26,30026,223.0,590.0,0.3779661016949152,199.0,18.0,36.0,145.0,189.2,18.0,0.0,13.0,23.0,0.0,52.0,74.0,19.0,0.0,0.0,35.0,13.0,54266.0,0,0,0,3,BOX ELDER
27,30027,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
28,30028,1.0,3.0,0.3333333333333333,77.0,0.0,77.0,0.0,250.80000000000004,0.0,0.0,77.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,71342.0,0,0,0,3,BOX ELDER
29,30029,255.0,758.0,0.3364116094986807,2.0,0.0,2.0,0.0,27.5,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,23.0,10.0,71342.0,0,0,0,3,BOX ELDER
30,30030,318.0,690.0,0.4608695652173913,107.0,14.0,9.0,84.0,101.40000000000002,14.0,0.0,0.0,9.0,43.0,0.0,32.0,9.0,0.0,0.0,54.0,22.0,50633.0,0,0,0,3,BOX ELDER
31,30031,240.0,547.0,0.4387568555758683,216.0,68.0,72.0,76.0,194.80000000000004,5.0,63.0,72.0,0.0,40.0,0.0,0.0,36.0,0.0,0.0,37.0,14.0,48874.0,0,0,0,3,BOX ELDER
32,30032,123.0,325.0,0.3784615384615384,2.0,0.0,2.0,0.0,18.3,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,17.0,8.0,54597.0,0,0,0,3,BOX ELDER
33,30033,178.0,406.0,0.438423645320197,16.0,0.0,16.0,0.0,26.2,0.0,0.0,0.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,22.0,10.0,47880.0,0,0,0,3,BOX ELDER
34,30034,219.0,580.0,0.3775862068965517,22.0,2.0,14.0,6.0,26.600000000000005,2.0,0.0,14.0,0.0,6.0,0.0,0.0,0.0,0.0,0.0,30.0,12.0,72580.0,0,0,0,3,BOX ELDER
35,30035,307.0,750.0,0.4093333333333333,0.0,0.0,0.0,0.0,15.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43.0,18.0,69784.0,0,0,0,3,BOX ELDER
36,30036,86.0,203.0,0.4236453201970443,0.0,0.0,0.0,0.0,17.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,6.0,79483.0,0,0,0,3,BOX ELDER
37,30037,0.0,0.0,0.0,4.0,0.0,0.0,4.0,46.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
38,30038,0.0,0.0,0.0,1432.0,0.0,1406.0,26.0,1214.0,0.0,0.0,1406.0,0.0,0.0,23.0,3.0,0.0,0.0,0.0,31.0,0.0,71342.0,0,0,0,3,BOX ELDER
39,30039,66.0,195.0,0.3384615384615385,130.0,18.0,0.0,112.0,183.9,18.0,0.0,0.0,0.0,0.0,0.0,3.0,109.0,0.0,0.0,13.0,4.0,63775.0,0,0,0,3,BOX ELDER
40,30040,320.0,695.0,0.460431654676259,295.0,39.0,25.0,231.0,279.0,39.0,0.0,0.0,25.0,60.0,89.0,29.0,53.0,0.0,0.0,64.0,24.0,44064.0,0,0,0,3,BOX ELDER
41,30041,118.0,258.0,0.4573643410852713,349.0,221.0,0.0,128.0,538.3,221.0,0.0,0.0,0.0,0.0,0.0,26.0,102.0,0.0,0.0,26.0,8.0,37413.0,0,0,0,3,BOX ELDER
42,30042,72.0,156.0,0.4615384615384615,75.0,0.0,0.0,75.0,89.59999999999998,0.0,0.0,0.0,0.0,3.0,0.0,0.0,72.0,0.0,0.0,12.0,4.0,37413.0,0,0,0,3,BOX ELDER
43,30043,211.0,515.0,0.4097087378640777,89.0,0.0,2.0,87.0,103.8,0.0,0.0,0.0,2.0,0.0,43.0,44.0,0.0,0.0,0.0,31.0,12.0,69838.0,0,0,0,3,BOX ELDER
44,30044,109.0,309.0,0.3527508090614886,0.0,0.0,0.0,0.0,21.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,8.0,79596.0,0,0,0,3,BOX ELDER
45,30045,99.0,279.0,0.3548387096774194,37.0,0.0,0.0,37.0,58.9,0.0,0.0,0.0,0.0,37.0,0.0,0.0,0.0,0.0,0.0,9.0,3.0,79606.0,0,0,0,3,BOX ELDER
46,30046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0,0,0,3,BOX ELDER
47,30047,2.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
48,30048,9.0,27.0,0.3333333333333333,0.0,0.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,71342.0,0,0,0,3,BOX ELDER
49,30049,0.0,0.0,0.0,105.0,105.0,0.0,0.0,235.9,78.0,27.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,0.0,71342.0,0,0,0,3,BOX ELDER
50,30050,4.0,10.0,0.4,254.0,0.0,59.0,195.0,431.3999999999999,0.0,0.0,12.0,47.0,34.0,106.0,51.0,4.0,0.0,0.0,7.0,0.0,71342.0,0,0,0,3,BOX ELDER
51,30051,6.0,15.0,0.4,85.0,0.0,55.0,30.0,100.0,0.0,0.0,10.0,45.0,17.0,0.0,13.0,0.0,0.0,0.0,3.0,0.0,53556.0,0,0,0,3,BOX ELDER
52,30052,55.0,117.0,0.4700854700854701,1688.0,0.0,167.0,1521.0,1803.0,0.0,0.0,167.0,0.0,0.0,0.0,26.0,1495.0,0.0,0.0,57.0,3.0,36260.0,0,0,0,3,BOX ELDER
53,30053,264.0,560.0,0.4714285714285714,1382.0,343.0,81.0,958.0,1253.5,297.0,46.0,6.0,75.0,65.0,374.0,63.0,456.0,0.0,0.0,69.0,15.0,36260.0,0,0,0,3,BOX ELDER
54,30054,154.0,447.0,0.3445190156599552,659.0,62.0,17.0,580.0,660.6,12.0,50.0,17.0,0.0,94.0,242.0,76.0,168.0,0.0,0.0,43.0,12.0,40402.0,0,0,0,3,BOX ELDER
55,30055,179.0,523.0,0.3422562141491396,239.0,0.0,1.0,238.0,222.0,0.0,0.0,1.0,0.0,3.0,220.0,0.0,15.0,0.0,0.0,31.0,11.0,40402.0,0,0,0,3,BOX ELDER
56,30056,42.0,119.0,0.3529411764705882,0.0,0.0,0.0,0.0,4.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,79606.0,0,0,0,3,BOX ELDER
57,30057,56.0,160.0,0.35,0.0,0.0,0.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12.0,5.0,79606.0,0,0,0,3,BOX ELDER
58,30058,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,79606.0,0,0,0,3,BOX ELDER
59,30059,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
60,30060,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
61,30061,282.0,912.0,0.3092105263157895,0.0,0.0,0.0,0.0,28.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33.0,14.0,52227.0,0,0,0,3,BOX ELDER
62,30062,222.0,718.0,0.309192200557103,15.0,2.0,0.0,13.0,69.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,13.0,0.0,0.0,31.0,13.0,52635.0,0,0,0,3,BOX ELDER
63,30063,21.0,54.0,0.3888888888888889,224.0,0.0,0.0,224.0,196.7,0.0,0.0,0.0,0.0,0.0,224.0,0.0,0.0,0.0,0.0,8.0,1.0,53556.0,0,0,0,3,BOX ELDER
64,30064,243.0,786.0,0.3091603053435114,107.0,86.0,0.0,21.0,161.8,0.0,86.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,37.0,14.0,52227.0,0,0,0,3,BOX ELDER
65,30065,300.0,777.0,0.3861003861003861,73.0,44.0,0.0,29.0,83.8,44.0,0.0,0.0,0.0,0.0,5.0,1.0,23.0,0.0,0.0,46.0,19.0,53556.0,0,0,0,3,BOX ELDER
66,30066,150.0,303.0,0.495049504950495,126.0,80.0,0.0,46.0,140.9,55.0,25.0,0.0,0.0,0.0,0.0,8.0,38.0,0.0,0.0,30.0,12.0,44338.0,0,0,0,3,BOX ELDER
67,30067,149.0,433.0,0.3441108545034642,130.0,88.0,0.0,42.0,121.8,88.0,0.0,0.0,0.0,3.0,0.0,1.0,38.0,0.0,0.0,26.0,10.0,42956.0,0,0,0,3,BOX ELDER
68,30068,186.0,542.0,0.3431734317343173,37.0,0.0,0.0,37.0,46.4,0.0,0.0,0.0,0.0,0.0,0.0,20.0,17.0,0.0,0.0,30.0,13.0,44041.0,0,0,0,3,BOX ELDER
69,30069,32.0,92.0,0.3478260869565217,21.0,0.0,0.0,21.0,69.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,0.0,5.0,2.0,42956.0,0,0,0,3,BOX ELDER
70,30070,113.0,228.0,0.4956140350877193,23.0,0.0,0.0,23.0,33.3,0.0,0.0,0.0,0.0,8.0,0.0,0.0,15.0,0.0,0.0,14.0,6.0,45647.0,0,0,0,3,BOX ELDER
71,30071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44592.0,0,0,0,3,BOX ELDER
72,30072,101.0,293.0,0.3447098976109215,82.0,2.0,5.0,75.0,98.3,2.0,0.0,0.0,5.0,0.0,0.0,0.0,75.0,0.0,0.0,14.0,5.0,43896.0,0,0,0,3,BOX ELDER
73,30073,4.0,11.0,0.3636363636363636,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,84675.0,0,0,0,3,BOX ELDER
74,30074,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
75,30075,144.0,467.0,0.3083511777301927,185.0,20.0,0.0,165.0,584.5,5.0,15.0,0.0,0.0,0.0,47.0,103.0,15.0,0.0,0.0,25.0,9.0,52227.0,0,0,0,3,BOX ELDER
76,30076,95.0,307.0,0.3094462540716612,8.0,0.0,0.0,8.0,202.1,0.0,0.0,0.0,0.0,0.0,0.0,6.0,2.0,0.0,0.0,12.0,5.0,52227.0,0,0,0,3,BOX ELDER
77,30077,84.0,273.0,0.3076923076923077,777.0,0.0,37.0,740.0,1003.4,0.0,0.0,37.0,0.0,0.0,175.0,556.0,9.0,0.0,0.0,41.0,9.0,52227.0,0,0,0,3,BOX ELDER
78,30078,462.0,1160.0,0.3982758620689655,168.0,90.0,2.0,76.0,339.7,69.0,21.0,0.0,2.0,0.0,0.0,10.0,66.0,0.0,0.0,74.0,30.0,46674.0,0,0,0,3,BOX ELDER
79,30079,45.0,112.0,0.4017857142857143,376.0,173.0,0.0,203.0,527.8,64.0,109.0,0.0,0.0,14.0,64.0,104.0,21.0,0.0,0.0,18.0,4.0,46674.0,0,0,0,3,BOX ELDER
80,30080,176.0,441.0,0.3990929705215419,272.0,117.0,0.0,155.0,447.0,21.0,96.0,0.0,0.0,23.0,132.0,0.0,0.0,0.0,0.0,30.0,10.0,46674.0,0,0,0,3,BOX ELDER
81,30081,26.0,51.0,0.5098039215686274,166.0,0.0,0.0,166.0,306.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,102.0,0.0,0.0,17.0,5.0,45683.0,0,0,0,3,BOX ELDER
82,30082,369.0,747.0,0.4939759036144578,398.0,132.0,12.0,254.0,485.7,53.0,79.0,3.0,9.0,48.0,0.0,76.0,130.0,0.0,0.0,73.0,27.0,45683.0,0,0,0,3,BOX ELDER
83,30083,0.0,0.0,0.0,217.0,206.0,0.0,11.0,230.6,79.0,127.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,0.0,5.0,0.0,93342.0,0,0,0,3,BOX ELDER
84,30084,0.0,0.0,0.0,220.0,113.0,0.0,107.0,233.6,88.0,25.0,0.0,0.0,6.0,72.0,14.0,15.0,0.0,0.0,5.0,0.0,93342.0,0,0,0,3,BOX ELDER
85,30085,46.0,141.0,0.3262411347517731,90.0,4.0,25.0,61.0,128.1,4.0,0.0,0.0,25.0,6.0,0.0,12.0,43.0,0.0,0.0,9.0,3.0,93342.0,0,0,0,3,BOX ELDER
86,30086,1.0,3.0,0.3333333333333333,27.0,27.0,0.0,0.0,100.40000000000002,23.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
87,30087,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,93342.0,0,0,0,3,BOX ELDER
88,30088,4.0,10.0,0.4,0.0,0.0,0.0,0.0,11.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,0.0,0.0,93342.0,0,0,0,3,BOX ELDER
89,30089,74.0,228.0,0.3245614035087719,367.0,320.0,9.0,38.0,387.5,4.0,316.0,0.0,9.0,0.0,0.0,0.0,38.0,0.0,0.0,13.0,2.0,93342.0,0,0,0,3,BOX ELDER
90,30090,59.0,181.0,0.3259668508287293,872.0,613.0,20.0,239.0,727.1,537.0,76.0,20.0,0.0,171.0,59.0,0.0,9.0,0.0,0.0,26.0,3.0,93342.0,0,0,0,3,BOX ELDER
91,30091,223.0,689.0,0.3236574746008708,155.0,0.0,5.0,150.0,159.3,0.0,0.0,0.0,5.0,125.0,0.0,2.0,23.0,0.0,0.0,34.0,13.0,93342.0,0,0,0,3,BOX ELDER
92,30092,232.0,718.0,0.3231197771587744,73.0,0.0,10.0,63.0,189.7,0.0,0.0,8.0,2.0,11.0,0.0,22.0,30.0,0.0,0.0,30.0,12.0,93342.0,0,0,0,3,BOX ELDER
93,30093,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71901.0,0,0,0,3,BOX ELDER
94,30094,23.0,76.0,0.3026315789473684,0.0,0.0,0.0,0.0,11.699999999999998,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,71901.0,0,0,0,3,BOX ELDER
95,30095,273.0,893.0,0.3057110862262038,112.0,50.0,2.0,60.0,212.7,0.0,50.0,0.0,2.0,6.0,0.0,22.0,32.0,0.0,0.0,42.0,17.0,71901.0,0,0,0,3,BOX ELDER
96,30096,271.0,837.0,0.3237753882915173,14.0,0.0,0.0,14.0,64.3,0.0,0.0,0.0,0.0,0.0,0.0,10.0,4.0,0.0,0.0,46.0,19.0,93342.0,0,0,0,3,BOX ELDER
97,30097,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
98,30098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
99,30099,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0,0,0,3,BOX ELDER
100,30100,22.0,61.0,0.360655737704918,2.0,0.0,0.0,2.0,39.9,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,3.0,1.0,90006.0,0,0,0,3,BOX ELDER
101,30101,496.0,1355.0,0.3660516605166051,123.0,15.0,11.0,97.0,173.19999999999996,0.0,15.0,0.0,11.0,6.0,20.0,28.0,43.0,0.0,0.0,69.0,29.0,83414.0,0,0,0,3,BOX ELDER
102,30102,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,90006.0,0,0,0,3,BOX ELDER
103,30103,246.0,672.0,0.3660714285714285,9.0,0.0,5.0,4.0,47.6,0.0,0.0,0.0,5.0,0.0,0.0,2.0,2.0,0.0,0.0,31.0,13.0,90006.0,0,0,0,3,BOX ELDER
104,30104,74.0,202.0,0.3663366336633663,133.0,0.0,1.0,132.0,141.5,0.0,0.0,1.0,0.0,0.0,132.0,0.0,0.0,0.0,0.0,13.0,4.0,90006.0,0,0,0,3,BOX ELDER
105,30105,30.0,78.0,0.3846153846153846,5.0,5.0,0.0,0.0,60.20000000000001,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,80348.0,0,0,0,3,BOX ELDER
106,30106,8.0,22.0,0.3636363636363636,11.0,11.0,0.0,0.0,271.4,11.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,530.0,0.0,3.0,1.0,74493.0,0,0,0,3,BOX ELDER
107,30107,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
108,30108,11.0,27.0,0.4074074074074074,0.0,0.0,0.0,0.0,79.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,80348.0,0,0,0,3,BOX ELDER
109,30109,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,71342.0,0,0,0,3,BOX ELDER
110,30110,2.0,5.0,0.4,0.0,0.0,0.0,0.0,10.800000000000002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
111,30111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
112,30112,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
113,30113,28.0,72.0,0.3888888888888889,0.0,0.0,0.0,0.0,45.70000000000001,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,80348.0,0,0,0,3,BOX ELDER
114,30114,36.0,97.0,0.3711340206185567,2.0,0.0,2.0,0.0,36.7,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,2.0,74493.0,0,0,0,3,BOX ELDER
115,30115,0.0,0.0,0.0,62.0,62.0,0.0,0.0,76.4,62.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,80348.0,0,0,0,3,BOX ELDER
116,30116,0.0,0.0,0.0,20.0,0.0,20.0,0.0,25.0,0.0,0.0,20.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
117,30117,22.0,57.0,0.3859649122807017,23.0,23.0,0.0,0.0,31.8,23.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,1.0,80348.0,0,0,0,3,BOX ELDER
118,30118,5.0,13.0,0.3846153846153846,0.0,0.0,0.0,0.0,12.4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74493.0,0,0,0,3,BOX ELDER
119,30119,0.0,0.0,0.0,41.0,0.0,0.0,41.0,35.9,0.0,0.0,0.0,0.0,0.0,41.0,0.0,0.0,0.0,0.0,1.0,0.0,80348.0,0,0,0,3,BOX ELDER
120,30120,26.0,66.0,0.3939393939393939,2.0,2.0,0.0,0.0,26.8,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,2.0,80348.0,0,0,0,3,BOX ELDER
121,30121,53.0,136.0,0.3897058823529412,4.0,0.0,2.0,2.0,14.199999999999998,0.0,0.0,0.0,2.0,0.0,0.0,0.0,2.0,0.0,9.0,7.0,3.0,80348.0,0,0,0,3,BOX ELDER
122,30122,16.0,44.0,0.3636363636363636,0.0,0.0,0.0,0.0,19.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0,1.0,74493.0,0,0,0,3,BOX ELDER
123,30123,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80348.0,0,0,0,3,BOX ELDER
